Player,Pos,Squad,id,Age,Season,RATING,Sh/90,np:G-xG,Dist,npxG/Sh,Cmp%,A-xAG,Crs,TO,Tkl%,Tkl+Int,Err,Def Pen,Succ%,44986,onGA,xG+/-90,CrdY,CrdR,Won%,def,mid,forw,Age^2
Aaron Cresswell,defender,West Ham,4f974391,31,2021,78,0.59,0.9,20.5,0.06,79.0,-0.2,145,0,52.0,63,0,126,47.1,45,38,-0.08,3,0,57.1,1,0,0,961
Aaron Ramsey,midfielder,Juventus,ef619b0b,30,2021,62,0.0,0.0,0.0,0.0,89.4,-0.1,0,0,0.0,1,0,1,0.0,0,3,-1.36,0,0,0.0,0,1,0,900
Abdou Diallo,defender,Paris S-G,fc62f087,25,2021,77,0.21,-0.1,16.3,0.04,88.5,0.3,18,0,57.1,32,1,51,73.1,25,9,0.62,1,0,70.0,1,0,0,625
Abdoulaye Bamba,midfielder,Angers,7fecbcdb,31,2021,71,0.2,-0.2,7.3,0.24,76.5,-0.1,10,0,36.4,15,0,18,0.0,5,9,-1.16,1,0,54.5,0,1,0,961
Abdoulaye DoucourГ©,midfielder,Everton,02b29014,28,2021,79,1.21,-0.2,17.9,0.06,78.8,2.0,11,3,45.1,103,0,63,51.2,28,47,-0.34,6,0,48.6,0,1,0,784
Abdoulaye TourГ©,midfielder,Genoa,ef7cd87a,27,2021,72,0.84,-0.1,21.7,0.04,75.6,0.0,3,1,45.5,16,0,8,66.7,1,9,-0.96,1,0,55.6,0,1,0,729
Achraf Hakimi,defender,Paris S-G,e42d61c7,22,2021,84,0.73,1.5,15.9,0.13,88.9,1.9,52,5,55.6,102,2,59,39.6,52,25,1.12,3,1,31.0,1,0,0,484
Adam Lallana,midfielder,Brighton,99813635,33,2021,75,1.1,-1.1,19.8,0.06,86.9,0.1,3,0,29.3,50,1,40,60.9,21,20,0.1,4,0,65.2,0,1,0,1089
Adam MaruЕЎiД‡,defender,Lazio,d4535821,28,2021,79,0.26,0.8,25.5,0.02,87.4,-0.5,29,1,40.6,71,0,116,56.0,27,41,0.36,6,1,60.0,1,0,0,784
Adam Ounas,midfielder,Napoli,ed90babd,24,2021,73,3.59,-0.7,18.7,0.05,77.5,-0.8,16,8,42.9,8,0,4,85.7,14,4,0.88,1,0,25.0,0,1,0,576
Adama Soumaoro,defender,Bologna,7b075c75,29,2021,74,0.32,-0.9,8.3,0.11,89.2,0.0,2,0,44.4,49,0,136,80.0,20,26,-0.07,6,2,73.8,1,0,0,841
Ademola Lookman,forward,Leicester City,7c104bb7,23,2021,77,1.61,1.5,15.0,0.17,75.6,-1.9,18,4,35.7,42,0,7,65.5,26,31,-0.27,2,0,21.4,0,0,1,529
Admir Mehmedi,defender,Wolfsburg,b500b384,30,2021,73,0.0,0.0,0.0,0.0,60.0,0.0,0,0,0.0,0,0,0,0.0,0,0,2.36,0,0,0.0,1,0,0,900
Adnan Januzaj,forward,Real Sociedad,4737cebe,26,2021,78,2.22,-1.5,23.1,0.06,64.9,-2.9,146,5,37.5,29,0,19,58.2,61,14,0.31,5,0,34.5,0,0,1,676
Adrien Tameze,forward,Hellas Verona,8da74c05,27,2021,77,0.8,2.8,21.5,0.05,79.4,0.1,31,5,33.9,104,0,79,56.7,33,36,0.02,4,0,52.6,0,0,1,729
Adrien Thomasson,midfielder,Strasbourg,c76b7567,27,2021,77,1.81,1.8,16.3,0.13,75.9,0.7,57,6,32.3,93,1,26,56.4,42,33,0.36,2,1,34.8,0,1,0,729
Ainsley Maitland-Niles,defender,Roma,e3a5814e,23,2021,75,0.55,-0.3,18.5,0.09,76.4,-0.6,25,0,35.7,14,0,9,60.0,7,8,0.88,0,0,88.9,1,0,0,529
Alberto Grassi,midfielder,Cagliari,6cc97b6a,26,2021,72,0.99,-1.1,19.8,0.05,80.7,-1.0,5,0,42.1,110,1,77,66.7,13,36,-0.45,6,1,65.9,0,1,0,676
Albin Ekdal,midfielder,Sampdoria,f503ea63,32,2021,75,0.77,0.1,15.2,0.06,78.8,-0.3,2,0,46.4,72,0,51,65.2,11,27,-0.56,11,1,58.5,0,1,0,1024
Alessandro Bastoni,defender,Inter,75b86fb3,22,2021,84,0.35,0.7,20.5,0.04,88.3,0.0,29,2,50.0,79,1,242,57.9,30,18,0.95,4,0,62.3,1,0,0,484
Alessandro Florenzi,midfielder,Milan,e288d4b3,30,2021,79,1.72,1.3,23.7,0.03,79.6,-0.9,56,0,43.8,55,1,31,80.0,16,10,0.69,2,0,50.0,0,1,0,900
