Player,Pos,Squad,id,Age,Season,RATING,Gls,SoT%,Cmp%,Ast,Tkl%,Clr,Att.5,Succ%,PPM,CrdY,CrdR,Won%,def,mid,forw,Age^2
Aaron Cresswell,defender,West Ham,4f974391,31,2021,78,2,16.7,79.0,3,52.0,66,17,47.1,1.45,3,0,57.1,1,0,0,961
Aaron Ramsey,midfielder,Juventus,ef619b0b,30,2021,62,0,0.0,89.4,0,0.0,0,0,0.0,1.33,0,0,0.0,0,1,0,900
Abdou Diallo,defender,Paris S-G,fc62f087,25,2021,77,0,50.0,88.5,1,57.1,19,26,73.1,2.5,1,0,70.0,1,0,0,625
Abdoulaye Bamba,midfielder,Angers,7fecbcdb,31,2021,71,0,0.0,76.5,0,36.4,13,1,0.0,1.2,1,0,54.5,0,1,0,961
Abdoulaye DoucourГ©,midfielder,Everton,02b29014,28,2021,79,2,32.4,78.8,4,45.1,32,41,51.2,1.13,6,0,48.6,0,1,0,784
Abdoulaye TourГ©,midfielder,Genoa,ef7cd87a,27,2021,72,0,0.0,75.6,0,45.5,6,9,66.7,0.75,1,0,55.6,0,1,0,729
Achraf Hakimi,defender,Paris S-G,e42d61c7,22,2021,84,4,50.0,88.9,6,55.6,23,53,39.6,2.28,3,1,31.0,1,0,0,484
Adam Lallana,midfielder,Brighton,99813635,33,2021,75,0,21.1,86.9,1,29.3,13,23,60.9,1.5,4,0,65.2,0,1,0,1089
Adam MaruЕЎiД‡,defender,Lazio,d4535821,28,2021,79,1,37.5,87.4,0,40.6,71,25,56.0,1.73,6,1,60.0,1,0,0,784
Adam Ounas,midfielder,Napoli,ed90babd,24,2021,73,0,15.4,77.5,0,42.9,3,28,85.7,1.6,1,0,25.0,0,1,0,576
Adama Soumaoro,defender,Bologna,7b075c75,29,2021,74,0,25.0,89.2,0,44.4,95,10,80.0,1.25,6,2,73.8,1,0,0,841
Ademola Lookman,forward,Leicester City,7c104bb7,23,2021,77,6,46.2,75.6,0,35.7,4,58,65.5,1.12,2,0,21.4,0,0,1,529
Admir Mehmedi,defender,Wolfsburg,b500b384,30,2021,73,0,0.0,60.0,0,0.0,0,0,0.0,3.0,0,0,0.0,1,0,0,900
Adnan Januzaj,forward,Real Sociedad,4737cebe,26,2021,78,3,32.5,64.9,0,37.5,15,79,58.2,1.61,5,0,34.5,0,0,1,676
