Player,Pos,Squad,id,Age,Season,RATING,xG,Blocks,Tkl+Int,Err,Def Pen,Att.5,Succ%,Mn/Sub,xG+/-90,OG,Won%,def,mid,forw,Age^2
Aaron Cresswell,defender,West Ham,4f974391,31,2021,78,1.1,44,63,0,126,17,47.1,0,-0.08,0,57.1,1,0,0,961
Aaron Ramsey,midfielder,Juventus,ef619b0b,30,2021,62,0.0,0,1,0,1,0,0.0,20,-1.36,0,0.0,0,1,0,900
Abdou Diallo,defender,Paris S-G,fc62f087,25,2021,77,0.1,10,32,1,51,26,73.1,11,0.62,0,70.0,1,0,0,625
Abdoulaye Bamba,midfielder,Angers,7fecbcdb,31,2021,71,0.2,6,15,0,18,1,0.0,18,-1.16,1,54.5,0,1,0,961
Abdoulaye DoucourГ©,midfielder,Everton,02b29014,28,2021,79,2.2,32,103,0,63,41,51.2,7,-0.34,0,48.6,0,1,0,784
Abdoulaye TourГ©,midfielder,Genoa,ef7cd87a,27,2021,72,0.1,4,16,0,8,9,66.7,14,-0.96,0,55.6,0,1,0,729
Achraf Hakimi,defender,Paris S-G,e42d61c7,22,2021,84,2.5,32,102,2,59,53,39.6,14,1.12,0,31.0,1,0,0,484
Adam Lallana,midfielder,Brighton,99813635,33,2021,75,1.1,16,50,1,40,23,60.9,18,0.1,0,65.2,0,1,0,1089
Adam MaruЕЎiД‡,defender,Lazio,d4535821,28,2021,79,0.2,17,71,0,116,25,56.0,37,0.36,0,60.0,1,0,0,784
Adam Ounas,midfielder,Napoli,ed90babd,24,2021,73,0.7,4,8,0,4,28,85.7,17,0.88,0,25.0,0,1,0,576
Adama Soumaoro,defender,Bologna,7b075c75,29,2021,74,0.9,11,49,0,136,10,80.0,19,-0.07,1,73.8,1,0,0,841
Ademola Lookman,forward,Leicester City,7c104bb7,23,2021,77,4.5,26,42,0,7,58,65.5,29,-0.27,0,21.4,0,0,1,529
Admir Mehmedi,defender,Wolfsburg,b500b384,30,2021,73,0.0,0,0,0,0,0,0.0,4,2.36,0,0.0,1,0,0,900
Adnan Januzaj,forward,Real Sociedad,4737cebe,26,2021,78,4.1,27,29,0,19,79,58.2,25,0.31,0,34.5,0,0,1,676
Adrien Tameze,forward,Hellas Verona,8da74c05,27,2021,77,1.2,20,104,0,79,60,56.7,30,0.02,0,52.6,0,0,1,729
Adrien Thomasson,midfielder,Strasbourg,c76b7567,27,2021,77,6.2,39,93,1,26,55,56.4,24,0.36,0,34.8,0,1,0,729
